JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,TotalPay
Manager,Female,19,1,College,Engineering,3,51068.44706781461,4996.375734401095,56064.822802215705
Financial Analyst,Female,37,2,Masters,Engineering,2,58032.23220825642,6723.282461813043,64755.51467006946
Data Scientist,Male,65,1,High School,Sales,1,89987.12,5029.53,95016.65
Warehouse Associate,Female,65,1,PhD,Engineering,1,71897.17554325971,10020.3795625186,81917.55510577832
Software Engineer,Male,44,5,College,Operations,3,103850.19,4184.0,108034.19
Marketing Associate,Male,51,2,High School,Management,1,87867.67,8707.07,96574.73999999999
IT,Female,52,3,PhD,Administration,3,87674.08572533367,3955.52266382356,91629.60838915723
Manager,Male,41,2,High School,Administration,5,81827.85,5374.97,87202.82
Sales Associate,Male,36,1,PhD,Management,5,136776.74,9308.1,146084.84
IT,Female,48,4,Masters,Administration,3,51134.214800512185,7497.680012855319,58631.8948133675
Software Engineer,Male,33,4,PhD,Administration,5,75663.61,3944.95,79608.56
IT,Female,24,1,High School,Engineering,1,108314.6759215954,6321.19468971231,114635.8706113077
Sales Associate,Female,35,4,Masters,Administration,3,52620.18454599453,5984.452545411823,58604.63709140636
Software Engineer,Female,33,4,Masters,Sales,1,63370.40272923525,8457.421526385566,71827.82425562081
Warehouse Associate,Female,45,3,High School,Operations,2,96690.56384130486,7741.222130434648,104431.7859717395
Manager,Female,35,2,Masters,Administration,1,84290.11962714804,2897.932437496322,87188.05206464436
Data Scientist,Female,28,4,Masters,Management,2,86332.43770851883,8909.353019778087,95241.79072829692
Manager,Male,27,3,PhD,Sales,2,112139.48,3795.65,115935.12999999999
Software Engineer,Female,65,5,PhD,Management,3,81803.56042021778,7974.797389632322,89778.3578098501
Sales Associate,Female,35,4,PhD,Administration,1,50997.56482980809,7079.090819592908,58076.655649401
Data Scientist,Male,38,3,Masters,Management,5,74939.6,6125.23,81064.83
Graphic Designer,Female,35,3,Masters,Management,5,71710.84793625784,7078.628779800381,78789.47671605821
Driver,Male,34,4,College,Operations,5,93198.56,5017.79,98216.34999999999
Warehouse Associate,Female,50,4,College,Operations,1,94470.83421168388,5726.70034686641,100197.53455855028
Manager,Female,23,5,High School,Engineering,2,127014.13972541766,5718.327054299798,132732.46677971745
Marketing Associate,Male,28,3,High School,Administration,4,72637.1,6166.02,78803.12000000001
Driver,Male,44,4,PhD,Engineering,3,80243.86,4968.14,85212.0
Financial Analyst,Female,42,4,PhD,Administration,2,96926.9895724571,10129.930140265102,107056.9197127222
Manager,Male,51,1,High School,Operations,1,36159.86,8982.71,45142.57
Sales Associate,Male,22,2,High School,Administration,3,119425.7,5170.96,124596.66
Sales Associate,Female,65,3,Masters,Administration,4,103552.11036387626,7634.179768704721,111186.29013258098
Manager,Male,57,1,High School,Engineering,4,92534.79,4200.31,96735.09999999999
Warehouse Associate,Female,38,3,Masters,Administration,5,72950.368893204,5591.039806150373,78541.40869935436
Data Scientist,Female,18,5,College,Operations,5,106589.25979753002,3972.0523731358007,110561.31217066581
Manager,Male,23,2,Masters,Operations,3,128130.11,11293.0,139423.11
Driver,Female,42,3,College,Management,4,72318.44430185268,9663.137938443548,81981.58224029622
Warehouse Associate,Female,64,3,High School,Administration,5,91989.92155591684,8089.628422150561,100079.5499780674
Sales Associate,Male,65,3,High School,Sales,2,94497.89,7507.21,102005.1
Manager,Male,43,4,High School,Sales,5,124563.52,6935.01,131498.53
Graphic Designer,Female,36,4,Masters,Engineering,4,80742.39496384397,4731.711797734819,85474.10676157879
IT,Male,63,4,College,Administration,1,65292.88,3357.69,68650.56999999999
Financial Analyst,Female,30,3,Masters,Management,1,115486.69694429703,8276.113340044567,123762.8102843416
Manager,Female,35,2,Masters,Engineering,4,93911.63685605959,7497.680012855319,101409.3168689149
Marketing Associate,Female,25,3,High School,Operations,5,68973.10301641127,3128.603446569541,72101.70646298082
Data Scientist,Male,33,3,College,Administration,2,80647.28,5042.37,85689.65
Warehouse Associate,Male,48,1,College,Management,3,89341.69,5453.06,94794.75
